/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[0, 1, 2, 3, 4]_G_E_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/mc3_[0, 1, 2, 3, 4]_O_I_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[0, 1, 2, 3, 4]_O_I_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bcdnets_[0, 1, 2, 3, 4]_O_J_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_ges_[0, 1, 2, 3, 4]_O_J_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_pc_[0, 1, 2, 3, 4]_O_J_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dibs_[0, 1, 2, 3, 4]_O_J_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/gadget_[0, 1, 2, 3, 4]_O_J_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/mc3_[0, 1, 2, 3, 4]_O_J_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[0, 1, 2, 3, 4]_O_J_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bcdnets_[0, 1, 2, 3, 4]_O_K_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_ges_[0, 1, 2, 3, 4]_O_K_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_pc_[0, 1, 2, 3, 4]_O_K_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dibs_[0, 1, 2, 3, 4]_O_K_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/gadget_[0, 1, 2, 3, 4]_O_K_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/mc3_[0, 1, 2, 3, 4]_O_K_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[0, 1, 2, 3, 4]_O_K_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bcdnets_[0, 1, 2, 3, 4]_O_L_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_ges_[0, 1, 2, 3, 4]_O_L_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_pc_[0, 1, 2, 3, 4]_O_L_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dibs_[0, 1, 2, 3, 4]_O_L_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/gadget_[0, 1, 2, 3, 4]_O_L_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/mc3_[0, 1, 2, 3, 4]_O_L_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[0, 1, 2, 3, 4]_O_L_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bcdnets_[0, 1, 2, 3, 4]_O_M_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_ges_[0, 1, 2, 3, 4]_O_M_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_pc_[0, 1, 2, 3, 4]_O_M_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dibs_[0, 1, 2, 3, 4]_O_M_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/gadget_[0, 1, 2, 3, 4]_O_M_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/mc3_[0, 1, 2, 3, 4]_O_M_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[0, 1, 2, 3, 4]_O_M_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bcdnets_[0, 1, 2, 3, 4]_O_N_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_ges_[0, 1, 2, 3, 4]_O_N_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_pc_[0, 1, 2, 3, 4]_O_N_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dibs_[0, 1, 2, 3, 4]_O_N_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/gadget_[0, 1, 2, 3, 4]_O_N_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/mc3_[0, 1, 2, 3, 4]_O_N_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[0, 1, 2, 3, 4]_O_N_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bcdnets_[0, 1, 2, 3, 4]_O_P_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_ges_[0, 1, 2, 3, 4]_O_P_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_pc_[0, 1, 2, 3, 4]_O_P_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dibs_[0, 1, 2, 3, 4]_O_P_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/gadget_[0, 1, 2, 3, 4]_O_P_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/mc3_[0, 1, 2, 3, 4]_O_P_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[0, 1, 2, 3, 4]_O_P_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bcdnets_[0, 1, 2, 3, 4]_O_Q_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_ges_[0, 1, 2, 3, 4]_O_Q_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_pc_[0, 1, 2, 3, 4]_O_Q_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dibs_[0, 1, 2, 3, 4]_O_Q_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/gadget_[0, 1, 2, 3, 4]_O_Q_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/mc3_[0, 1, 2, 3, 4]_O_Q_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[0, 1, 2, 3, 4]_O_Q_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bcdnets_[0, 1, 2, 3, 4]_O_R_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_ges_[0, 1, 2, 3, 4]_O_R_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_pc_[0, 1, 2, 3, 4]_O_R_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dibs_[0, 1, 2, 3, 4]_O_R_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/gadget_[0, 1, 2, 3, 4]_O_R_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/mc3_[0, 1, 2, 3, 4]_O_R_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[0, 1, 2, 3, 4]_O_R_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bcdnets_[0, 1, 2, 3, 4]_O_S_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_ges_[0, 1, 2, 3, 4]_O_S_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_pc_[0, 1, 2, 3, 4]_O_S_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dibs_[0, 1, 2, 3, 4]_O_S_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/gadget_[0, 1, 2, 3, 4]_O_S_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/mc3_[0, 1, 2, 3, 4]_O_S_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[0, 1, 2, 3, 4]_O_S_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bcdnets_[0, 1, 2, 3, 4]_O_T_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_ges_[0, 1, 2, 3, 4]_O_T_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_pc_[0, 1, 2, 3, 4]_O_T_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dibs_[0, 1, 2, 3, 4]_O_T_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/gadget_[0, 1, 2, 3, 4]_O_T_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/mc3_[0, 1, 2, 3, 4]_O_T_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[0, 1, 2, 3, 4]_O_T_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bcdnets_[0, 1, 2, 3, 4]_P_A_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_ges_[0, 1, 2, 3, 4]_P_A_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_pc_[0, 1, 2, 3, 4]_P_A_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dibs_[0, 1, 2, 3, 4]_P_A_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/gadget_[0, 1, 2, 3, 4]_P_A_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/mc3_[0, 1, 2, 3, 4]_P_A_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[0, 1, 2, 3, 4]_P_A_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bcdnets_[0, 1, 2, 3, 4]_P_B_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_ges_[0, 1, 2, 3, 4]_P_B_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_pc_[0, 1, 2, 3, 4]_P_B_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dibs_[0, 1, 2, 3, 4]_P_B_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/gadget_[0, 1, 2, 3, 4]_P_B_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/mc3_[0, 1, 2, 3, 4]_P_B_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[0, 1, 2, 3, 4]_P_B_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bcdnets_[0, 1, 2, 3, 4]_P_C_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_ges_[0, 1, 2, 3, 4]_P_C_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_pc_[0, 1, 2, 3, 4]_P_C_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dibs_[0, 1, 2, 3, 4]_P_C_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/gadget_[0, 1, 2, 3, 4]_P_C_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/mc3_[0, 1, 2, 3, 4]_P_C_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[0, 1, 2, 3, 4]_P_C_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bcdnets_[0, 1, 2, 3, 4]_P_D_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_ges_[0, 1, 2, 3, 4]_P_D_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_pc_[0, 1, 2, 3, 4]_P_D_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dibs_[0, 1, 2, 3, 4]_P_D_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/gadget_[0, 1, 2, 3, 4]_P_D_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/mc3_[0, 1, 2, 3, 4]_P_D_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[0, 1, 2, 3, 4]_P_D_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bcdnets_[0, 1, 2, 3, 4]_P_E_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_ges_[0, 1, 2, 3, 4]_P_E_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_pc_[0, 1, 2, 3, 4]_P_E_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dibs_[0, 1, 2, 3, 4]_P_E_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/gadget_[0, 1, 2, 3, 4]_P_E_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/mc3_[0, 1, 2, 3, 4]_P_E_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[0, 1, 2, 3, 4]_P_E_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bcdnets_[0, 1, 2, 3, 4]_P_F_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_ges_[0, 1, 2, 3, 4]_P_F_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_pc_[0, 1, 2, 3, 4]_P_F_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dibs_[0, 1, 2, 3, 4]_P_F_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/gadget_[0, 1, 2, 3, 4]_P_F_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/mc3_[0, 1, 2, 3, 4]_P_F_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[0, 1, 2, 3, 4]_P_F_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bcdnets_[0, 1, 2, 3, 4]_P_G_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_ges_[0, 1, 2, 3, 4]_P_G_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_pc_[0, 1, 2, 3, 4]_P_G_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dibs_[0, 1, 2, 3, 4]_P_G_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/gadget_[0, 1, 2, 3, 4]_P_G_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/mc3_[0, 1, 2, 3, 4]_P_G_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[0, 1, 2, 3, 4]_P_G_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bcdnets_[0, 1, 2, 3, 4]_P_H_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_ges_[0, 1, 2, 3, 4]_P_H_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_pc_[0, 1, 2, 3, 4]_P_H_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dibs_[0, 1, 2, 3, 4]_P_H_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/gadget_[0, 1, 2, 3, 4]_P_H_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/mc3_[0, 1, 2, 3, 4]_P_H_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[0, 1, 2, 3, 4]_P_H_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bcdnets_[0, 1, 2, 3, 4]_P_I_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_ges_[0, 1, 2, 3, 4]_P_I_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_pc_[0, 1, 2, 3, 4]_P_I_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dibs_[0, 1, 2, 3, 4]_P_I_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/gadget_[0, 1, 2, 3, 4]_P_I_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/mc3_[0, 1, 2, 3, 4]_P_I_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[0, 1, 2, 3, 4]_P_I_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bcdnets_[0, 1, 2, 3, 4]_P_J_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_ges_[0, 1, 2, 3, 4]_P_J_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_pc_[0, 1, 2, 3, 4]_P_J_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dibs_[0, 1, 2, 3, 4]_P_J_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/gadget_[0, 1, 2, 3, 4]_P_J_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/mc3_[0, 1, 2, 3, 4]_P_J_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[0, 1, 2, 3, 4]_P_J_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bcdnets_[0, 1, 2, 3, 4]_P_K_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_ges_[0, 1, 2, 3, 4]_P_K_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_pc_[0, 1, 2, 3, 4]_P_K_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dibs_[0, 1, 2, 3, 4]_P_K_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/gadget_[0, 1, 2, 3, 4]_P_K_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/mc3_[0, 1, 2, 3, 4]_P_K_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[0, 1, 2, 3, 4]_P_K_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bcdnets_[0, 1, 2, 3, 4]_P_L_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_ges_[0, 1, 2, 3, 4]_P_L_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_pc_[0, 1, 2, 3, 4]_P_L_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dibs_[0, 1, 2, 3, 4]_P_L_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/gadget_[0, 1, 2, 3, 4]_P_L_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/mc3_[0, 1, 2, 3, 4]_P_L_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[0, 1, 2, 3, 4]_P_L_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bcdnets_[0, 1, 2, 3, 4]_P_M_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_ges_[0, 1, 2, 3, 4]_P_M_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_pc_[0, 1, 2, 3, 4]_P_M_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dibs_[0, 1, 2, 3, 4]_P_M_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/gadget_[0, 1, 2, 3, 4]_P_M_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/mc3_[0, 1, 2, 3, 4]_P_M_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[0, 1, 2, 3, 4]_P_M_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bcdnets_[0, 1, 2, 3, 4]_P_N_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_ges_[0, 1, 2, 3, 4]_P_N_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_pc_[0, 1, 2, 3, 4]_P_N_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dibs_[0, 1, 2, 3, 4]_P_N_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/gadget_[0, 1, 2, 3, 4]_P_N_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/mc3_[0, 1, 2, 3, 4]_P_N_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[0, 1, 2, 3, 4]_P_N_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bcdnets_[0, 1, 2, 3, 4]_P_O_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_ges_[0, 1, 2, 3, 4]_P_O_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_pc_[0, 1, 2, 3, 4]_P_O_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dibs_[0, 1, 2, 3, 4]_P_O_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/gadget_[0, 1, 2, 3, 4]_P_O_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/mc3_[0, 1, 2, 3, 4]_P_O_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[0, 1, 2, 3, 4]_P_O_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bcdnets_[0, 1, 2, 3, 4]_P_Q_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_ges_[0, 1, 2, 3, 4]_P_Q_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_pc_[0, 1, 2, 3, 4]_P_Q_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dibs_[0, 1, 2, 3, 4]_P_Q_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/gadget_[0, 1, 2, 3, 4]_P_Q_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/mc3_[0, 1, 2, 3, 4]_P_Q_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[0, 1, 2, 3, 4]_P_Q_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bcdnets_[0, 1, 2, 3, 4]_P_R_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_ges_[0, 1, 2, 3, 4]_P_R_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_pc_[0, 1, 2, 3, 4]_P_R_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dibs_[0, 1, 2, 3, 4]_P_R_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/gadget_[0, 1, 2, 3, 4]_P_R_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/mc3_[0, 1, 2, 3, 4]_P_R_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[0, 1, 2, 3, 4]_P_R_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bcdnets_[0, 1, 2, 3, 4]_P_S_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_ges_[0, 1, 2, 3, 4]_P_S_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_pc_[0, 1, 2, 3, 4]_P_S_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dibs_[0, 1, 2, 3, 4]_P_S_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/gadget_[0, 1, 2, 3, 4]_P_S_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/mc3_[0, 1, 2, 3, 4]_P_S_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[0, 1, 2, 3, 4]_P_S_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bcdnets_[0, 1, 2, 3, 4]_P_T_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_ges_[0, 1, 2, 3, 4]_P_T_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_pc_[0, 1, 2, 3, 4]_P_T_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dibs_[0, 1, 2, 3, 4]_P_T_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/gadget_[0, 1, 2, 3, 4]_P_T_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/mc3_[0, 1, 2, 3, 4]_P_T_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dag-gfn_[0, 1, 2, 3, 4]_P_T_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bcdnets_[0, 1, 2, 3, 4]_Q_A_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_ges_[0, 1, 2, 3, 4]_Q_A_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/bootstrap_pc_[0, 1, 2, 3, 4]_Q_A_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/dibs_[0, 1, 2, 3, 4]_Q_A_ate_estimates.csv
/home/mila/c/chris.emezue/scratch/ate_estimates_main_100/gadget_[0, 1, 2, 3, 4]_Q_A_ate_estimates.csv
